id,articleType,productDisplayName,link,label
0,Tshirts,Locomotive Men Printed Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/759f0d0aba98784aca037506c9d3b6bc_images.jpg,0
1,Tshirts,Ed Hardy Men Printed Red Tshirts,http://assets.myntassets.com/v1/images/style/properties/d4e2bad17f33603bac054a9d56dc4ac4_images.jpg,0
2,Tshirts,Inkfruit Men Grey Melange Printed T-shirt,http://assets.myntassets.com/v1/images/style/properties/Inkfruit-Men-Grey-Melange-Printed-T-shirt_d591ff6503a8d100a55a32df509999ca_images.jpg,0
3,Tshirts,Gini and Jony Boys Black T-shirt,http://assets.myntassets.com/v1/images/style/properties/0fbddfb7b4d428055c7ee385bffc655e_images.jpg,0
4,Tshirts,Locomotive Men Beige T-shirt,http://assets.myntassets.com/v1/images/style/properties/Locomotive-Men-Beige-T-shirt_55ef4535000a1de2b74ac012c6486515_images.jpg,0
5,Tshirts,Free Authority Men's Melting Times Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/bf92d0c1bdb0e5c595e92bdfb53acec9_images.jpg,0
6,Tshirts,Tantra Kid's Unisex Free Spirit Turquoise Kidswear,http://assets.myntassets.com/v1/images/style/properties/1d19395a992830cd6a8d7d1cc36b16c5_images.jpg,0
7,Tshirts,Nike Men Medals Crew White T-Shirts,http://assets.myntassets.com/v1/images/style/properties/a0f666b9805d31f45fb302442bdbfa28_images.jpg,0
8,Tshirts,Locomotive Men's Print Electric Supply Blue T-shirt,http://assets.myntassets.com/v1/images/style/properties/56f6f0c70741d9a0ff42e3b84f1cd679_images.jpg,0
9,Tshirts,Probase Men's Western Highway Black T-shirt,http://assets.myntassets.com/v1/images/style/properties/ec6f593d952a3854353dedfc1533fcbd_images.jpg,0
10,Tshirts,Ed Hardy Men Solid White Tshirts,http://assets.myntassets.com/v1/images/style/properties/e04e4735b265d3cb4d574a6694ef57b4_images.jpg,0
11,Tshirts,UCB Men's Contrast Rib Grey T-shirt,http://assets.myntassets.com/v1/images/style/properties/6c0219b1717f8f130e05bd9fdfa33ab0_images.jpg,0
12,Tshirts,Fila Men's Round Neck Yellow Black T-shirt,http://assets.myntassets.com/v1/images/style/properties/27ad8d1e4093e06772ffae914614f1b5_images.jpg,0
13,Tshirts,John Players Men Stripes White T-Shirt,http://assets.myntassets.com/v1/images/style/properties/ff85d9daf06f622edef3bca1c0f0c07a_images.jpg,0
14,Tshirts,Campbell Men Pack of 3 T-shirt,http://assets.myntassets.com/v1/images/style/properties/448690543c45cd634e22e4b5b442aa30_images.jpg,0
15,Tshirts,ADIDAS Men Lakers Yellow Jersey,http://assets.myntassets.com/v1/images/style/properties/4ec4fece7736760937613aff0374b2a1_images.jpg,0
16,Tshirts,Doodle Boy's Volleyball Champion Black White Kidswear,http://assets.myntassets.com/v1/images/style/properties/8bf8c2293d894430bb7066404c8022a5_images.jpg,0
17,Tshirts,Myntra Women Pink T-shirt,http://assets.myntassets.com/v1/images/style/properties/Myntra-Women-Pink-T-shirt_3915d275d6ae8d28e57a56328df9a3d7_images.jpg,0
18,Tshirts,Inkfruit Men's Avast Ye Beige T-shirt,http://assets.myntassets.com/v1/images/style/properties/c4fe5b9a89fad1c40234ec39921461c9_images.jpg,0
19,Tshirts,Classic Polo Men's Green Polo With Grey Stripes T-shirt,http://assets.myntassets.com/v1/images/style/properties/0307fa6587ea752a0d543fd279cb1b65_images.jpg,0
20,Kurta Sets,Vishudh Women Red & Yellow Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/71d2598f6e3d7a6cb3c7607f492878dd_images.jpg,1
21,Kurta Sets,Biba Outlet Women Blue & Green Printed Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/BIBA-Women-Printed-Blue-and-Green-Kurta-Set_0d1cf61b4a1e3bf4089493d6f85a3f20_images.jpg,1
22,Kurta Sets,Biba Women Pink & Brown Printed Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/8c19b85fa4efdbebbf60e28d5f334bba_images.jpg,1
23,Kurta Sets,Biba Outlet Women White & Green Printed Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/ff3c81df2d314277435a863aaf793d36_images.jpg,1
24,Kurta Sets,Aneri Women Black & Maroon Salwar Suit,http://assets.myntassets.com/v1/images/style/properties/4d16721ce6d31a02786fa271a40dbc86_images.jpg,1
25,Kurta Sets,Biba Women Yellow & Green Printed Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/22f0a4f5c40bf92018a0bae8cdd51a94_images.jpg,1
26,Kurta Sets,Biba Women Red Embroidered Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/ceacde08cf293c4363c96e6062c2a748_images.jpg,1
27,Kurta Sets,Biba Women Green Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/a0c4aa6787d70313fc9e18a7b1a9ca72_images.jpg,1
28,Kurta Sets,Biba Women Black Printed Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/981014e2c9131c83bef8d90edf5020c5_images.jpg,1
29,Kurta Sets,Vishudh Women Black & Purple Printed Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/dc9a25d0825796a6e8c54f0621998845_images.jpg,1
30,Kurta Sets,Vishudh Women Green & Black Churidar Kurta with Dupatta,http://assets.myntassets.com/v1/images/style/properties/b93309da7c182eceb857c921cdcbec43_images.jpg,1
31,Kurta Sets,Biba Women Blue Printed Salwar Suit with Dupatta,http://assets.myntassets.com/v1/images/style/properties/24910de352c22881f7ae30d7ed47b025_images.jpg,1
